/store/KCacheSim/apps/redis/redis /store/KCacheSim
/store/KCacheSim
+ OUTPUT_PREFIX='/store/KCacheSim/scripts/../logs//redis/sim-cachegrind-method-rand-config-size=536870912*block=1024*assoc=4-run-0'
+ CACHE_PARAMS='--I1=32768,8,64  --D1=32768,8,64 --L2=536870912,4,1024'
	Command being timed: "/store/KCacheSim/scripts/../apps//redis/test.sh cachegrind 84 --I1=32768,8,64  --D1=32768,8,64 --L2=536870912,4,1024 /store/KCacheSim/scripts/../logs//redis/sim-cachegrind-method-rand-config-size=536870912*block=1024*assoc=4-run-0 rand"
	User time (seconds): 0.06
	System time (seconds): 0.07
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:22.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 22576
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 14
	Minor (reclaiming a frame) page faults: 8434
	Voluntary context switches: 258
	Involuntary context switches: 10
	Swaps: 0
	File system inputs: 4096
	File system outputs: 32
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
